*** SLURM BATCH JOB 'test_job' STARTING ***
*** Activating environment cs236781-hw ***
/home/i.r/miniconda3/envs/cs236781-hw/lib/python3.8/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1639180588308/work/aten/src/ATen/native/TensorShape.cpp:2157.)
Epoch 38/50:  93%|█████████▎| 254/274 [00:05<00:00, 51.54it/s]
Epoch 38/50:  95%|█████████▍| 260/274 [00:05<00:00, 51.51it/s]
Epoch 38/50:  97%|█████████▋| 266/274 [00:05<00:00, 51.60it/s]
Epoch 38/50:  99%|█████████▉| 272/274 [00:05<00:00, 52.54it/s]
                                                              Epoch [38/50] - Avg Loss: 0.4786, Accuracy: 80.86%

Validation - Loss: 0.3602, Accuracy: 86.58%
Patience counter: 5/20

Epoch 39/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 39/50:   0%|          | 1/274 [00:00<00:47,  5.80it/s]
Epoch 39/50:   2%|▏         | 5/274 [00:00<00:13, 19.42it/s]
Epoch 39/50:   4%|▎         | 10/274 [00:00<00:08, 30.66it/s]
Epoch 39/50:   5%|▌         | 15/274 [00:00<00:06, 37.25it/s]
Epoch 39/50:   8%|▊         | 21/274 [00:00<00:06, 42.02it/s]
Epoch 39/50:   9%|▉         | 26/274 [00:00<00:05, 44.30it/s]
Epoch 39/50:  12%|█▏        | 32/274 [00:00<00:05, 46.36it/s]
Epoch 39/50:  14%|█▍        | 38/274 [00:00<00:04, 47.71it/s]
Epoch 39/50:  16%|█▌        | 44/274 [00:01<00:04, 48.73it/s]
Epoch 39/50:  18%|█▊        | 50/274 [00:01<00:04, 49.45it/s]
Epoch 39/50:  20%|██        | 56/274 [00:01<00:04, 49.98it/s]
Epoch 39/50:  23%|██▎       | 62/274 [00:01<00:04, 50.38it/s]
Epoch 39/50:  25%|██▍       | 68/274 [00:01<00:04, 50.64it/s]
Epoch 39/50:  27%|██▋       | 74/274 [00:01<00:03, 50.86it/s]
Epoch 39/50:  29%|██▉       | 80/274 [00:01<00:03, 51.03it/s]
Epoch 39/50:  31%|███▏      | 86/274 [00:01<00:03, 51.07it/s]
Epoch 39/50:  34%|███▎      | 92/274 [00:02<00:03, 51.18it/s]
Epoch 39/50:  36%|███▌      | 98/274 [00:02<00:03, 51.13it/s]
Epoch 39/50:  38%|███▊      | 104/274 [00:02<00:03, 51.23it/s]
Epoch 39/50:  40%|████      | 110/274 [00:02<00:03, 51.31it/s]
Epoch 39/50:  42%|████▏     | 116/274 [00:02<00:03, 51.39it/s]
Epoch 39/50:  45%|████▍     | 122/274 [00:02<00:02, 51.51it/s]
Epoch 39/50:  47%|████▋     | 128/274 [00:02<00:02, 51.54it/s]
Epoch 39/50:  49%|████▉     | 134/274 [00:02<00:02, 51.58it/s]
Epoch 39/50:  51%|█████     | 140/274 [00:02<00:02, 51.61it/s]
Epoch 39/50:  53%|█████▎    | 146/274 [00:03<00:02, 51.62it/s]
Epoch 39/50:  55%|█████▌    | 152/274 [00:03<00:02, 51.61it/s]
Epoch 39/50:  58%|█████▊    | 158/274 [00:03<00:02, 51.58it/s]
Epoch 39/50:  60%|█████▉    | 164/274 [00:03<00:02, 51.50it/s]
Epoch 39/50:  62%|██████▏   | 170/274 [00:03<00:02, 51.57it/s]
Epoch 39/50:  64%|██████▍   | 176/274 [00:03<00:01, 51.56it/s]
Epoch 39/50:  66%|██████▋   | 182/274 [00:03<00:01, 51.64it/s]
Epoch 39/50:  69%|██████▊   | 188/274 [00:03<00:01, 51.59it/s]
Epoch 39/50:  71%|███████   | 194/274 [00:03<00:01, 51.62it/s]
Epoch 39/50:  73%|███████▎  | 200/274 [00:04<00:01, 51.67it/s]
Epoch 39/50:  75%|███████▌  | 206/274 [00:04<00:01, 51.67it/s]
Epoch 39/50:  77%|███████▋  | 212/274 [00:04<00:01, 51.69it/s]
Epoch 39/50:  80%|███████▉  | 218/274 [00:04<00:01, 51.71it/s]
Epoch 39/50:  82%|████████▏ | 224/274 [00:04<00:00, 51.71it/s]
Epoch 39/50:  84%|████████▍ | 230/274 [00:04<00:00, 51.77it/s]
Epoch 39/50:  86%|████████▌ | 236/274 [00:04<00:00, 51.78it/s]
Epoch 39/50:  88%|████████▊ | 242/274 [00:04<00:00, 51.78it/s]
Epoch 39/50:  91%|█████████ | 248/274 [00:05<00:00, 51.79it/s]
Epoch 39/50:  93%|█████████▎| 254/274 [00:05<00:00, 51.79it/s]
Epoch 39/50:  95%|█████████▍| 260/274 [00:05<00:00, 51.73it/s]
Epoch 39/50:  97%|█████████▋| 266/274 [00:05<00:00, 51.75it/s]
Epoch 39/50:  99%|█████████▉| 272/274 [00:05<00:00, 52.69it/s]
                                                              Epoch [39/50] - Avg Loss: 0.4783, Accuracy: 80.81%

Validation - Loss: 0.3606, Accuracy: 86.52%
Epoch    39: reducing learning rate of group 0 to 1.5625e-05.
Patience counter: 6/20

Epoch 40/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 40/50:   0%|          | 1/274 [00:00<00:47,  5.74it/s]
Epoch 40/50:   2%|▏         | 5/274 [00:00<00:13, 19.48it/s]
Epoch 40/50:   4%|▎         | 10/274 [00:00<00:08, 30.80it/s]
Epoch 40/50:   5%|▌         | 15/274 [00:00<00:06, 37.39it/s]
Epoch 40/50:   8%|▊         | 21/274 [00:00<00:06, 42.15it/s]
Epoch 40/50:  10%|▉         | 27/274 [00:00<00:05, 45.00it/s]
Epoch 40/50:  12%|█▏        | 33/274 [00:00<00:05, 46.79it/s]
Epoch 40/50:  14%|█▍        | 39/274 [00:00<00:04, 48.03it/s]
Epoch 40/50:  16%|█▋        | 45/274 [00:01<00:04, 48.82it/s]
Epoch 40/50:  19%|█▊        | 51/274 [00:01<00:04, 49.48it/s]
Epoch 40/50:  21%|██        | 57/274 [00:01<00:04, 49.93it/s]
Epoch 40/50:  23%|██▎       | 63/274 [00:01<00:04, 50.35it/s]
Epoch 40/50:  25%|██▌       | 69/274 [00:01<00:04, 50.63it/s]
Epoch 40/50:  27%|██▋       | 75/274 [00:01<00:03, 50.81it/s]
Epoch 40/50:  30%|██▉       | 81/274 [00:01<00:03, 50.98it/s]
Epoch 40/50:  32%|███▏      | 87/274 [00:01<00:03, 51.04it/s]
Epoch 40/50:  34%|███▍      | 93/274 [00:02<00:03, 51.20it/s]
Epoch 40/50:  36%|███▌      | 99/274 [00:02<00:03, 51.22it/s]
Epoch 40/50:  38%|███▊      | 105/274 [00:02<00:03, 50.95it/s]
Epoch 40/50:  41%|████      | 111/274 [00:02<00:03, 51.11it/s]
Epoch 40/50:  43%|████▎     | 117/274 [00:02<00:03, 51.24it/s]
Epoch 40/50:  45%|████▍     | 123/274 [00:02<00:02, 51.38it/s]
Epoch 40/50:  47%|████▋     | 129/274 [00:02<00:02, 51.47it/s]
Epoch 40/50:  49%|████▉     | 135/274 [00:02<00:02, 51.56it/s]
Epoch 40/50:  51%|█████▏    | 141/274 [00:02<00:02, 51.54it/s]
Epoch 40/50:  54%|█████▎    | 147/274 [00:03<00:02, 51.58it/s]
Epoch 40/50:  56%|█████▌    | 153/274 [00:03<00:02, 51.62it/s]
Epoch 40/50:  58%|█████▊    | 159/274 [00:03<00:02, 51.56it/s]
Epoch 40/50:  60%|██████    | 165/274 [00:03<00:02, 51.34it/s]
Epoch 40/50:  62%|██████▏   | 171/274 [00:03<00:02, 51.46it/s]
Epoch 40/50:  65%|██████▍   | 177/274 [00:03<00:01, 51.50it/s]
Epoch 40/50:  67%|██████▋   | 183/274 [00:03<00:01, 51.63it/s]
Epoch 40/50:  69%|██████▉   | 189/274 [00:03<00:01, 51.66it/s]
Epoch 40/50:  71%|███████   | 195/274 [00:04<00:01, 51.68it/s]
Epoch 40/50:  73%|███████▎  | 201/274 [00:04<00:01, 51.68it/s]
Epoch 40/50:  76%|███████▌  | 207/274 [00:04<00:01, 51.69it/s]
Epoch 40/50:  78%|███████▊  | 213/274 [00:04<00:01, 51.68it/s]
Epoch 40/50:  80%|███████▉  | 219/274 [00:04<00:01, 51.75it/s]
Epoch 40/50:  82%|████████▏ | 225/274 [00:04<00:00, 51.63it/s]
Epoch 40/50:  84%|████████▍ | 231/274 [00:04<00:00, 51.67it/s]
Epoch 40/50:  86%|████████▋ | 237/274 [00:04<00:00, 51.40it/s]
Epoch 40/50:  89%|████████▊ | 243/274 [00:04<00:00, 51.45it/s]
Epoch 40/50:  91%|█████████ | 249/274 [00:05<00:00, 51.54it/s]
Epoch 40/50:  93%|█████████▎| 255/274 [00:05<00:00, 51.61it/s]
Epoch 40/50:  95%|█████████▌| 261/274 [00:05<00:00, 51.63it/s]
Epoch 40/50:  97%|█████████▋| 267/274 [00:05<00:00, 51.70it/s]
Epoch 40/50: 100%|█████████▉| 273/274 [00:05<00:00, 53.14it/s]
                                                              Epoch [40/50] - Avg Loss: 0.4770, Accuracy: 80.95%

Validation - Loss: 0.3587, Accuracy: 86.66%
Patience counter: 7/20

Epoch 41/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 41/50:   0%|          | 1/274 [00:00<00:51,  5.31it/s]
Epoch 41/50:   2%|▏         | 5/274 [00:00<00:14, 18.56it/s]
Epoch 41/50:   4%|▎         | 10/274 [00:00<00:08, 29.77it/s]
Epoch 41/50:   5%|▌         | 15/274 [00:00<00:07, 36.58it/s]
Epoch 41/50:   8%|▊         | 21/274 [00:00<00:06, 41.58it/s]
Epoch 41/50:  10%|▉         | 27/274 [00:00<00:05, 44.63it/s]
Epoch 41/50:  12%|█▏        | 33/274 [00:00<00:05, 46.57it/s]
Epoch 41/50:  14%|█▍        | 39/274 [00:00<00:04, 47.92it/s]
Epoch 41/50:  16%|█▋        | 45/274 [00:01<00:04, 48.64it/s]
Epoch 41/50:  19%|█▊        | 51/274 [00:01<00:04, 49.31it/s]
Epoch 41/50:  21%|██        | 57/274 [00:01<00:04, 49.86it/s]
Epoch 41/50:  23%|██▎       | 63/274 [00:01<00:04, 50.26it/s]
Epoch 41/50:  25%|██▌       | 69/274 [00:01<00:04, 50.62it/s]
Epoch 41/50:  27%|██▋       | 75/274 [00:01<00:03, 50.79it/s]
Epoch 41/50:  30%|██▉       | 81/274 [00:01<00:03, 50.98it/s]
Epoch 41/50:  32%|███▏      | 87/274 [00:01<00:03, 51.11it/s]
Epoch 41/50:  34%|███▍      | 93/274 [00:02<00:03, 51.23it/s]
Epoch 41/50:  36%|███▌      | 99/274 [00:02<00:03, 51.37it/s]
Epoch 41/50:  38%|███▊      | 105/274 [00:02<00:03, 51.44it/s]
Epoch 41/50:  41%|████      | 111/274 [00:02<00:03, 51.44it/s]
Epoch 41/50:  43%|████▎     | 117/274 [00:02<00:03, 51.50it/s]
Epoch 41/50:  45%|████▍     | 123/274 [00:02<00:02, 51.54it/s]
Epoch 41/50:  47%|████▋     | 129/274 [00:02<00:02, 51.54it/s]
Epoch 41/50:  49%|████▉     | 135/274 [00:02<00:02, 51.58it/s]
Epoch 41/50:  51%|█████▏    | 141/274 [00:02<00:02, 51.63it/s]
Epoch 41/50:  54%|█████▎    | 147/274 [00:03<00:02, 51.62it/s]
Epoch 41/50:  56%|█████▌    | 153/274 [00:03<00:02, 51.65it/s]
Epoch 41/50:  58%|█████▊    | 159/274 [00:03<00:02, 51.69it/s]
Epoch 41/50:  60%|██████    | 165/274 [00:03<00:02, 51.65it/s]
Epoch 41/50:  62%|██████▏   | 171/274 [00:03<00:01, 51.70it/s]
Epoch 41/50:  65%|██████▍   | 177/274 [00:03<00:01, 51.68it/s]
Epoch 41/50:  67%|██████▋   | 183/274 [00:03<00:01, 51.72it/s]
Epoch 41/50:  69%|██████▉   | 189/274 [00:03<00:01, 51.72it/s]
Epoch 41/50:  71%|███████   | 195/274 [00:04<00:01, 51.70it/s]
Epoch 41/50:  73%|███████▎  | 201/274 [00:04<00:01, 51.73it/s]
Epoch 41/50:  76%|███████▌  | 207/274 [00:04<00:01, 51.76it/s]
Epoch 41/50:  78%|███████▊  | 213/274 [00:04<00:01, 51.76it/s]
Epoch 41/50:  80%|███████▉  | 219/274 [00:04<00:01, 51.86it/s]
Epoch 41/50:  82%|████████▏ | 225/274 [00:04<00:00, 51.91it/s]
Epoch 41/50:  84%|████████▍ | 231/274 [00:04<00:00, 51.95it/s]
Epoch 41/50:  86%|████████▋ | 237/274 [00:04<00:00, 51.91it/s]
Epoch 41/50:  89%|████████▊ | 243/274 [00:04<00:00, 51.88it/s]
Epoch 41/50:  91%|█████████ | 249/274 [00:05<00:00, 51.78it/s]
Epoch 41/50:  93%|█████████▎| 255/274 [00:05<00:00, 51.70it/s]
Epoch 41/50:  95%|█████████▌| 261/274 [00:05<00:00, 51.65it/s]
Epoch 41/50:  97%|█████████▋| 267/274 [00:05<00:00, 51.68it/s]
Epoch 41/50: 100%|█████████▉| 273/274 [00:05<00:00, 53.15it/s]
                                                              Epoch [41/50] - Avg Loss: 0.4765, Accuracy: 80.92%

Validation - Loss: 0.3590, Accuracy: 86.70%

Epoch 42/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 42/50:   0%|          | 1/274 [00:00<00:44,  6.18it/s]
Epoch 42/50:   2%|▏         | 5/274 [00:00<00:13, 20.09it/s]
Epoch 42/50:   4%|▎         | 10/274 [00:00<00:08, 31.12it/s]
Epoch 42/50:   5%|▌         | 15/274 [00:00<00:06, 37.65it/s]
Epoch 42/50:   8%|▊         | 21/274 [00:00<00:05, 42.36it/s]
Epoch 42/50:  10%|▉         | 27/274 [00:00<00:05, 45.21it/s]
Epoch 42/50:  12%|█▏        | 33/274 [00:00<00:05, 47.04it/s]
Epoch 42/50:  14%|█▍        | 39/274 [00:00<00:04, 48.26it/s]
Epoch 42/50:  16%|█▋        | 45/274 [00:01<00:04, 49.11it/s]
Epoch 42/50:  19%|█▊        | 51/274 [00:01<00:04, 49.66it/s]
Epoch 42/50:  21%|██        | 57/274 [00:01<00:04, 50.13it/s]
Epoch 42/50:  23%|██▎       | 63/274 [00:01<00:04, 50.52it/s]
Epoch 42/50:  25%|██▌       | 69/274 [00:01<00:04, 50.58it/s]
Epoch 42/50:  27%|██▋       | 75/274 [00:01<00:03, 50.89it/s]
Epoch 42/50:  30%|██▉       | 81/274 [00:01<00:03, 50.96it/s]
Epoch 42/50:  32%|███▏      | 87/274 [00:01<00:03, 51.11it/s]
Epoch 42/50:  34%|███▍      | 93/274 [00:02<00:03, 51.17it/s]
Epoch 42/50:  36%|███▌      | 99/274 [00:02<00:03, 51.25it/s]
Epoch 42/50:  38%|███▊      | 105/274 [00:02<00:03, 51.34it/s]
Epoch 42/50:  41%|████      | 111/274 [00:02<00:03, 51.39it/s]
Epoch 42/50:  43%|████▎     | 117/274 [00:02<00:03, 51.44it/s]
Epoch 42/50:  45%|████▍     | 123/274 [00:02<00:02, 51.50it/s]
Epoch 42/50:  47%|████▋     | 129/274 [00:02<00:02, 51.54it/s]
Epoch 42/50:  49%|████▉     | 135/274 [00:02<00:02, 51.58it/s]
Epoch 42/50:  51%|█████▏    | 141/274 [00:02<00:02, 51.60it/s]
Epoch 42/50:  54%|█████▎    | 147/274 [00:03<00:02, 51.48it/s]
Epoch 42/50:  56%|█████▌    | 153/274 [00:03<00:02, 51.56it/s]
Epoch 42/50:  58%|█████▊    | 159/274 [00:03<00:02, 51.58it/s]
Epoch 42/50:  60%|██████    | 165/274 [00:03<00:02, 51.59it/s]
Epoch 42/50:  62%|██████▏   | 171/274 [00:03<00:01, 51.59it/s]
Epoch 42/50:  65%|██████▍   | 177/274 [00:03<00:01, 51.67it/s]
Epoch 42/50:  67%|██████▋   | 183/274 [00:03<00:01, 51.73it/s]
Epoch 42/50:  69%|██████▉   | 189/274 [00:03<00:01, 51.72it/s]
Epoch 42/50:  71%|███████   | 195/274 [00:03<00:01, 51.69it/s]
Epoch 42/50:  73%|███████▎  | 201/274 [00:04<00:01, 51.71it/s]
Epoch 42/50:  76%|███████▌  | 207/274 [00:04<00:01, 51.74it/s]
Epoch 42/50:  78%|███████▊  | 213/274 [00:04<00:01, 51.78it/s]
Epoch 42/50:  80%|███████▉  | 219/274 [00:04<00:01, 51.77it/s]
Epoch 42/50:  82%|████████▏ | 225/274 [00:04<00:00, 51.78it/s]
Epoch 42/50:  84%|████████▍ | 231/274 [00:04<00:00, 51.70it/s]
Epoch 42/50:  86%|████████▋ | 237/274 [00:04<00:00, 51.73it/s]
Epoch 42/50:  89%|████████▊ | 243/274 [00:04<00:00, 51.80it/s]
Epoch 42/50:  91%|█████████ | 249/274 [00:05<00:00, 51.78it/s]
Epoch 42/50:  93%|█████████▎| 255/274 [00:05<00:00, 51.84it/s]
Epoch 42/50:  95%|█████████▌| 261/274 [00:05<00:00, 51.81it/s]
Epoch 42/50:  97%|█████████▋| 267/274 [00:05<00:00, 51.84it/s]
Epoch 42/50: 100%|█████████▉| 273/274 [00:05<00:00, 53.24it/s]
                                                              Epoch [42/50] - Avg Loss: 0.4763, Accuracy: 80.95%

Validation - Loss: 0.3590, Accuracy: 86.48%
Patience counter: 1/20

Epoch 43/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 43/50:   0%|          | 1/274 [00:00<00:46,  5.84it/s]
Epoch 43/50:   2%|▏         | 5/274 [00:00<00:14, 18.67it/s]
Epoch 43/50:   4%|▎         | 10/274 [00:00<00:08, 29.90it/s]
Epoch 43/50:   5%|▌         | 15/274 [00:00<00:07, 36.65it/s]
Epoch 43/50:   8%|▊         | 21/274 [00:00<00:06, 41.61it/s]
Epoch 43/50:  10%|▉         | 27/274 [00:00<00:05, 44.64it/s]
Epoch 43/50:  12%|█▏        | 33/274 [00:00<00:05, 46.64it/s]
Epoch 43/50:  14%|█▍        | 39/274 [00:00<00:04, 48.04it/s]
Epoch 43/50:  16%|█▋        | 45/274 [00:01<00:04, 48.94it/s]
Epoch 43/50:  19%|█▊        | 51/274 [00:01<00:04, 49.65it/s]
Epoch 43/50:  21%|██        | 57/274 [00:01<00:04, 50.13it/s]
Epoch 43/50:  23%|██▎       | 63/274 [00:01<00:04, 50.45it/s]
Epoch 43/50:  25%|██▌       | 69/274 [00:01<00:04, 50.67it/s]
Epoch 43/50:  27%|██▋       | 75/274 [00:01<00:03, 50.89it/s]
Epoch 43/50:  30%|██▉       | 81/274 [00:01<00:03, 51.09it/s]
Epoch 43/50:  32%|███▏      | 87/274 [00:01<00:03, 51.24it/s]
Epoch 43/50:  34%|███▍      | 93/274 [00:02<00:03, 51.36it/s]
Epoch 43/50:  36%|███▌      | 99/274 [00:02<00:03, 51.26it/s]
Epoch 43/50:  38%|███▊      | 105/274 [00:02<00:03, 51.36it/s]
Epoch 43/50:  41%|████      | 111/274 [00:02<00:03, 51.34it/s]
Epoch 43/50:  43%|████▎     | 117/274 [00:02<00:03, 51.29it/s]
Epoch 43/50:  45%|████▍     | 123/274 [00:02<00:02, 51.39it/s]
Epoch 43/50:  47%|████▋     | 129/274 [00:02<00:02, 51.48it/s]
Epoch 43/50:  49%|████▉     | 135/274 [00:02<00:02, 51.59it/s]
Epoch 43/50:  51%|█████▏    | 141/274 [00:02<00:02, 51.66it/s]
Epoch 43/50:  54%|█████▎    | 147/274 [00:03<00:02, 51.65it/s]
Epoch 43/50:  56%|█████▌    | 153/274 [00:03<00:02, 51.66it/s]
Epoch 43/50:  58%|█████▊    | 159/274 [00:03<00:02, 51.64it/s]
Epoch 43/50:  60%|██████    | 165/274 [00:03<00:02, 51.42it/s]
Epoch 43/50:  62%|██████▏   | 171/274 [00:03<00:02, 51.44it/s]
Epoch 43/50:  65%|██████▍   | 177/274 [00:03<00:01, 51.54it/s]
Epoch 43/50:  67%|██████▋   | 183/274 [00:03<00:01, 51.63it/s]
Epoch 43/50:  69%|██████▉   | 189/274 [00:03<00:01, 51.66it/s]
Epoch 43/50:  71%|███████   | 195/274 [00:04<00:01, 51.68it/s]
Epoch 43/50:  73%|███████▎  | 201/274 [00:04<00:01, 51.63it/s]
Epoch 43/50:  76%|███████▌  | 207/274 [00:04<00:01, 51.68it/s]
Epoch 43/50:  78%|███████▊  | 213/274 [00:04<00:01, 51.69it/s]
Epoch 43/50:  80%|███████▉  | 219/274 [00:04<00:01, 51.71it/s]
Epoch 43/50:  82%|████████▏ | 225/274 [00:04<00:00, 51.73it/s]
Epoch 43/50:  84%|████████▍ | 231/274 [00:04<00:00, 51.83it/s]
Epoch 43/50:  86%|████████▋ | 237/274 [00:04<00:00, 51.89it/s]
Epoch 43/50:  89%|████████▊ | 243/274 [00:04<00:00, 51.90it/s]
Epoch 43/50:  91%|█████████ | 249/274 [00:05<00:00, 51.89it/s]
Epoch 43/50:  93%|█████████▎| 255/274 [00:05<00:00, 51.87it/s]
Epoch 43/50:  95%|█████████▌| 261/274 [00:05<00:00, 51.87it/s]
Epoch 43/50:  97%|█████████▋| 267/274 [00:05<00:00, 51.97it/s]
Epoch 43/50: 100%|█████████▉| 273/274 [00:05<00:00, 53.28it/s]
                                                              Epoch [43/50] - Avg Loss: 0.4761, Accuracy: 80.92%

Validation - Loss: 0.3589, Accuracy: 86.60%
Patience counter: 2/20

Epoch 44/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 44/50:   0%|          | 1/274 [00:00<00:43,  6.27it/s]
Epoch 44/50:   1%|▏         | 4/274 [00:00<00:15, 17.43it/s]
Epoch 44/50:   3%|▎         | 9/274 [00:00<00:09, 29.22it/s]
Epoch 44/50:   5%|▌         | 14/274 [00:00<00:07, 36.48it/s]
Epoch 44/50:   7%|▋         | 20/274 [00:00<00:06, 41.62it/s]
Epoch 44/50:   9%|▉         | 26/274 [00:00<00:05, 44.69it/s]
Epoch 44/50:  12%|█▏        | 32/274 [00:00<00:05, 46.76it/s]
Epoch 44/50:  14%|█▍        | 38/274 [00:00<00:04, 48.06it/s]
Epoch 44/50:  16%|█▌        | 44/274 [00:01<00:04, 48.99it/s]
Epoch 44/50:  18%|█▊        | 50/274 [00:01<00:04, 49.40it/s]
Epoch 44/50:  20%|██        | 56/274 [00:01<00:04, 49.93it/s]
Epoch 44/50:  23%|██▎       | 62/274 [00:01<00:04, 50.41it/s]
Epoch 44/50:  25%|██▍       | 68/274 [00:01<00:04, 50.72it/s]
Epoch 44/50:  27%|██▋       | 74/274 [00:01<00:03, 50.97it/s]
Epoch 44/50:  29%|██▉       | 80/274 [00:01<00:03, 51.14it/s]
Epoch 44/50:  31%|███▏      | 86/274 [00:01<00:03, 51.22it/s]
Epoch 44/50:  34%|███▎      | 92/274 [00:01<00:03, 51.34it/s]
Epoch 44/50:  36%|███▌      | 98/274 [00:02<00:03, 51.42it/s]
Epoch 44/50:  38%|███▊      | 104/274 [00:02<00:03, 51.14it/s]
Epoch 44/50:  40%|████      | 110/274 [00:02<00:03, 51.29it/s]
Epoch 44/50:  42%|████▏     | 116/274 [00:02<00:03, 51.41it/s]
Epoch 44/50:  45%|████▍     | 122/274 [00:02<00:02, 51.45it/s]
Epoch 44/50:  47%|████▋     | 128/274 [00:02<00:02, 51.53it/s]
Epoch 44/50:  49%|████▉     | 134/274 [00:02<00:02, 51.63it/s]
Epoch 44/50:  51%|█████     | 140/274 [00:02<00:02, 51.64it/s]
Epoch 44/50:  53%|█████▎    | 146/274 [00:03<00:02, 51.69it/s]
Epoch 44/50:  55%|█████▌    | 152/274 [00:03<00:02, 51.71it/s]
Epoch 44/50:  58%|█████▊    | 158/274 [00:03<00:02, 51.76it/s]
Epoch 44/50:  60%|█████▉    | 164/274 [00:03<00:02, 51.75it/s]
Epoch 44/50:  62%|██████▏   | 170/274 [00:03<00:02, 51.61it/s]
Epoch 44/50:  64%|██████▍   | 176/274 [00:03<00:01, 51.62it/s]
Epoch 44/50:  66%|██████▋   | 182/274 [00:03<00:01, 51.66it/s]
Epoch 44/50:  69%|██████▊   | 188/274 [00:03<00:01, 51.73it/s]
Epoch 44/50:  71%|███████   | 194/274 [00:03<00:01, 51.80it/s]
Epoch 44/50:  73%|███████▎  | 200/274 [00:04<00:01, 51.84it/s]
Epoch 44/50:  75%|███████▌  | 206/274 [00:04<00:01, 51.86it/s]
Epoch 44/50:  77%|███████▋  | 212/274 [00:04<00:01, 51.93it/s]
Epoch 44/50:  80%|███████▉  | 218/274 [00:04<00:01, 51.92it/s]
Epoch 44/50:  82%|████████▏ | 224/274 [00:04<00:00, 51.87it/s]
Epoch 44/50:  84%|████████▍ | 230/274 [00:04<00:00, 51.86it/s]
Epoch 44/50:  86%|████████▌ | 236/274 [00:04<00:00, 51.94it/s]
Epoch 44/50:  88%|████████▊ | 242/274 [00:04<00:00, 51.94it/s]
Epoch 44/50:  91%|█████████ | 248/274 [00:05<00:00, 51.94it/s]
Epoch 44/50:  93%|█████████▎| 254/274 [00:05<00:00, 51.93it/s]
Epoch 44/50:  95%|█████████▍| 260/274 [00:05<00:00, 51.98it/s]
Epoch 44/50:  97%|█████████▋| 266/274 [00:05<00:00, 51.98it/s]
Epoch 44/50:  99%|█████████▉| 272/274 [00:05<00:00, 52.88it/s]
                                                              Epoch [44/50] - Avg Loss: 0.4760, Accuracy: 80.89%

Validation - Loss: 0.3587, Accuracy: 86.54%
Epoch    44: reducing learning rate of group 0 to 7.8125e-06.
Patience counter: 3/20

Epoch 45/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 45/50:   0%|          | 1/274 [00:00<00:47,  5.74it/s]
Epoch 45/50:   1%|▏         | 4/274 [00:00<00:16, 16.50it/s]
Epoch 45/50:   3%|▎         | 9/274 [00:00<00:09, 28.67it/s]
Epoch 45/50:   5%|▌         | 14/274 [00:00<00:07, 36.06it/s]
Epoch 45/50:   7%|▋         | 19/274 [00:00<00:06, 40.66it/s]
Epoch 45/50:   9%|▉         | 25/274 [00:00<00:05, 44.19it/s]
Epoch 45/50:  11%|█▏        | 31/274 [00:00<00:05, 46.44it/s]
Epoch 45/50:  13%|█▎        | 36/274 [00:00<00:05, 47.44it/s]
Epoch 45/50:  15%|█▌        | 42/274 [00:01<00:04, 48.59it/s]
Epoch 45/50:  18%|█▊        | 48/274 [00:01<00:04, 49.41it/s]
Epoch 45/50:  20%|█▉        | 54/274 [00:01<00:04, 49.98it/s]
Epoch 45/50:  22%|██▏       | 60/274 [00:01<00:04, 50.34it/s]
Epoch 45/50:  24%|██▍       | 66/274 [00:01<00:04, 50.49it/s]
Epoch 45/50:  26%|██▋       | 72/274 [00:01<00:03, 50.83it/s]
Epoch 45/50:  28%|██▊       | 78/274 [00:01<00:03, 51.03it/s]
Epoch 45/50:  31%|███       | 84/274 [00:01<00:03, 51.23it/s]
Epoch 45/50:  33%|███▎      | 90/274 [00:01<00:03, 51.34it/s]
Epoch 45/50:  35%|███▌      | 96/274 [00:02<00:03, 51.41it/s]
Epoch 45/50:  37%|███▋      | 102/274 [00:02<00:03, 51.44it/s]
Epoch 45/50:  39%|███▉      | 108/274 [00:02<00:03, 51.49it/s]
Epoch 45/50:  42%|████▏     | 114/274 [00:02<00:03, 51.54it/s]
Epoch 45/50:  44%|████▍     | 120/274 [00:02<00:02, 51.51it/s]
Epoch 45/50:  46%|████▌     | 126/274 [00:02<00:02, 51.59it/s]
Epoch 45/50:  48%|████▊     | 132/274 [00:02<00:02, 51.64it/s]
Epoch 45/50:  50%|█████     | 138/274 [00:02<00:02, 51.72it/s]
Epoch 45/50:  53%|█████▎    | 144/274 [00:03<00:02, 51.78it/s]
Epoch 45/50:  55%|█████▍    | 150/274 [00:03<00:02, 51.80it/s]
Epoch 45/50:  57%|█████▋    | 156/274 [00:03<00:02, 51.78it/s]
Epoch 45/50:  59%|█████▉    | 162/274 [00:03<00:02, 51.76it/s]
Epoch 45/50:  61%|██████▏   | 168/274 [00:03<00:02, 51.72it/s]
